###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.2.8542/W32 for ARM        21/May/2015  13:38:59
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  arm
#    Endian       =  little
#    Source file  =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#    Command line =  
#        C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
#        -D BOARD_SAMA5D2_XPLAINED -D API_PIOv4 -D SERIE_SAMA5D2 -D
#        CHIP_SAMA5D27 -D sram --preprocess=l
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -lC
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -o
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../drivers\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../examples\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../lib\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/include\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/sama5d2\
#        --section .text=SOFTPACK --cpu_mode arm -On
#    List file    =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\board_lowlevel.lst
#    Object file  =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\board_lowlevel.o
#
###############################################################################

C:\Users\dfronek\Documents\Project\softpack\target\sama5d2\board_lowlevel.c
      1          /* ----------------------------------------------------------------------------
    541          	SAIC->AIC_SSR = 68; SAIC->AIC_SVR = (uint32_t) PIOB_Handler;             /**< 68 SAMA5D2x  (PIOB) */
   \   0000057C   0xE3A00044         MOV      R0,#+68
   \   00000580   0xE3A014F8         MOV      R1,#-134217728
   \   00000584   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000588   0xE5810000         STR      R0,[R1, #+0]
   \   0000058C   0x........         LDR      R0,??DataTable5_38
   \   00000590   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000594   0xE5810000         STR      R0,[R1, #+0]
    542          	SAIC->AIC_SSR = 69; SAIC->AIC_SVR = (uint32_t) PIOC_Handler;             /**< 69 SAMA5D2x  (PIOC) */
   \   00000598   0xE3A00045         MOV      R0,#+69
   \   0000059C   0xE3A014F8         MOV      R1,#-134217728
   \   000005A0   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000005A4   0xE5810000         STR      R0,[R1, #+0]
   \   000005A8   0x........         LDR      R0,??DataTable5_39
   \   000005AC   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000005B0   0xE5810000         STR      R0,[R1, #+0]
    543          	SAIC->AIC_SSR = 70; SAIC->AIC_SVR = (uint32_t) PIOD_Handler;             /**< 70 SAMA5D2x  (PIOD) */
   \   000005B4   0xE3A00046         MOV      R0,#+70
   \   000005B8   0xE3A014F8         MOV      R1,#-134217728
   \   000005BC   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000005C0   0xE5810000         STR      R0,[R1, #+0]
   \   000005C4   0x........         LDR      R0,??DataTable5_40
   \   000005C8   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000005CC   0xE5810000         STR      R0,[R1, #+0]
    544          	SAIC->AIC_SSR = 75; SAIC->AIC_SVR = (uint32_t) ACC_Handler;              /**< 75 SAMA5D2x Analog Comparator (ACC) */
   \   000005D0   0xE3A0004B         MOV      R0,#+75
   \   000005D4   0xE3A014F8         MOV      R1,#-134217728
   \   000005D8   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000005DC   0xE5810000         STR      R0,[R1, #+0]
   \   000005E0   0x........         LDR      R0,??DataTable5_41
   \   000005E4   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   000005E8   0xE5810000         STR      R0,[R1, #+0]
    545          	SAIC->AIC_SSR = 76; SAIC->AIC_SVR = (uint32_t) RXLP_Handler;             /**< 76 SAMA5D2x Uart Low Power (RXLP) */
   \   000005EC   0xE3A0004C         MOV      R0,#+76
   \   000005F0   0xE3A014F8         MOV      R1,#-134217728
   \   000005F4   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   000005F8   0xE5810000         STR      R0,[R1, #+0]
   \   000005FC   0x........         LDR      R0,??DataTable5_42
   \   00000600   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000604   0xE5810000         STR      R0,[R1, #+0]
    546          	SAIC->AIC_SSR = 78; SAIC->AIC_SVR = (uint32_t) CHIPID_Handler;           /**< 78 SAMA5D2x Chip ID (CHIPID) */
   \   00000608   0xE3A0004E         MOV      R0,#+78
   \   0000060C   0xE3A014F8         MOV      R1,#-134217728
   \   00000610   0xE3811BF0         ORR      R1,R1,#0x3C000
   \   00000614   0xE5810000         STR      R0,[R1, #+0]
   \   00000618   0x........         LDR      R0,??DataTable5_43
   \   0000061C   0x........         LDR      R1,??DataTable5_50  ;; 0xf803c008
   \   00000620   0xE5810000         STR      R0,[R1, #+0]
    547          
    548          	SAIC->AIC_SPU = (uint32_t)Spurious_handler;
   \   00000624   0x........         LDR      R0,??DataTable5_44
   \   00000628   0x........         LDR      R1,??DataTable5_65  ;; 0xf803c03c
   \   0000062C   0xE5810000         STR      R0,[R1, #+0]
    549          
    550          	/* Disable all interrupts */
    551          	for (i = 1; i < ID_PERIPH_COUNT; i++){
   \   00000630   0xE3A00001         MOV      R0,#+1
   \   00000634   0xE1B04000         MOVS     R4,R0
   \                     ??secure_it_init_0:
   \   00000638   0xE354004F         CMP      R4,#+79
   \   0000063C   0x2A000007         BCS      ??secure_it_init_1
    552          		SAIC->AIC_SSR = i;
   \   00000640   0xE3A004F8         MOV      R0,#-134217728
   \   00000644   0xE3800BF0         ORR      R0,R0,#0x3C000
   \   00000648   0xE5804000         STR      R4,[R0, #+0]
    553          		SAIC->AIC_IDCR = AIC_IDCR_INTD;
   \   0000064C   0xE3A00001         MOV      R0,#+1
   \   00000650   0x........         LDR      R1,??DataTable5_66  ;; 0xf803c044
   \   00000654   0xE5810000         STR      R0,[R1, #+0]
    554          	}
   \   00000658   0xE2944001         ADDS     R4,R4,#+1
   \   0000065C   0xEAFFFFF5         B        ??secure_it_init_0
    555          	/* Clear All pending interrupts flags */
    556          	for (i = 0; i < ID_PERIPH_COUNT; i++){
   \                     ??secure_it_init_1:
   \   00000660   0xE3A00000         MOV      R0,#+0
   \   00000664   0xE1B04000         MOVS     R4,R0
   \                     ??secure_it_init_2:
   \   00000668   0xE354004F         CMP      R4,#+79
   \   0000066C   0x2A000007         BCS      ??secure_it_init_3
    557          		SAIC->AIC_SSR = i;
   \   00000670   0xE3A004F8         MOV      R0,#-134217728
   \   00000674   0xE3800BF0         ORR      R0,R0,#0x3C000
   \   00000678   0xE5804000         STR      R4,[R0, #+0]
    558          		SAIC->AIC_ICCR = AIC_ICCR_INTCLR;
   \   0000067C   0xE3A00001         MOV      R0,#+1
   \   00000680   0x........         LDR      R1,??DataTable5_67  ;; 0xf803c048
   \   00000684   0xE5810000         STR      R0,[R1, #+0]
    559          	}
   \   00000688   0xE2944001         ADDS     R4,R4,#+1
   \   0000068C   0xEAFFFFF5         B        ??secure_it_init_2
    560          	/* Perform 8 IT acknoledge (write any value in EOICR) (VPy) */
    561          	for (i = 0; i < 8; i++){
   \                     ??secure_it_init_3:
   \   00000690   0xE3A00000         MOV      R0,#+0
   \   00000694   0xE1B04000         MOVS     R4,R0
   \                     ??secure_it_init_4:
   \   00000698   0xE3540008         CMP      R4,#+8
   \   0000069C   0x2A000004         BCS      ??secure_it_init_5
    562          		SAIC->AIC_EOICR = 0;
   \   000006A0   0xE3A00000         MOV      R0,#+0
   \   000006A4   0x........         LDR      R1,??DataTable5_68  ;; 0xf803c038
   \   000006A8   0xE5810000         STR      R0,[R1, #+0]
    563          	}
   \   000006AC   0xE2944001         ADDS     R4,R4,#+1
   \   000006B0   0xEAFFFFF8         B        ??secure_it_init_4
    564          	/* Enable IRQ and FIQ at core level */
    565          	v_arm_clr_cpsr_bits(CPSR_MASK_IRQ|CPSR_MASK_FIQ);
   \                     ??secure_it_init_5:
   \   000006B4   0xE3A000C0         MOV      R0,#+192
   \   000006B8   0x........         BL       v_arm_clr_cpsr_bits
    566          }
   \   000006BC   0xE8BD8010         POP      {R4,PC}          ;; return

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4:
   \   00000000   0xF8030054         DC32     0xf8030054

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_1:
   \   00000000   0x........         DC32     low_level_init

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_2:
   \   00000000   0x215C3F01         DC32     0x215c3f01

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_3:
   \   00000000   0x........         DC32     ?_17

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_4:
   \   00000000   0x........         DC32     ?_18

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_5:
   \   00000000   0x........         DC32     abort_status

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_6:
   \   00000000   0x........         DC32     ?_19

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_7:
   \   00000000   0x........         DC32     ?_20

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_8:
   \   00000000   0x........         DC32     ?_22

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_9:
   \   00000000   0x........         DC32     ?_23

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_10:
   \   00000000   0x........         DC32     PIT_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_11:
   \   00000000   0xFC020008         DC32     0xfc020008

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_12:
   \   00000000   0x........         DC32     WDT_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_13:
   \   00000000   0x........         DC32     GMAC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_14:
   \   00000000   0x........         DC32     XDMAC0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_15:
   \   00000000   0x........         DC32     XDMAC1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_16:
   \   00000000   0x........         DC32     ICM_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_17:
   \   00000000   0x........         DC32     AES_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_18:
   \   00000000   0x........         DC32     AESB_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_19:
   \   00000000   0x........         DC32     TDES_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_20:
   \   00000000   0x........         DC32     SHA_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_21:
   \   00000000   0x........         DC32     MPDDRC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_22:
   \   00000000   0x........         DC32     MATRIX1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_23:
   \   00000000   0x........         DC32     MATRIX0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_24:
   \   00000000   0x........         DC32     HSMC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable4_25:
   \   00000000   0x........         DC32     PIOA_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5:
   \   00000000   0x........         DC32     ?_21

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_1:
   \   00000000   0x........         DC32     ?_24

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_2:
   \   00000000   0x........         DC32     ?_25

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_3:
   \   00000000   0x........         DC32     FLEXCOM0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_4:
   \   00000000   0x........         DC32     FLEXCOM1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_5:
   \   00000000   0x........         DC32     FLEXCOM2_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_6:
   \   00000000   0x........         DC32     FLEXCOM3_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_7:
   \   00000000   0x........         DC32     FLEXCOM4_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_8:
   \   00000000   0x........         DC32     UART0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_9:
   \   00000000   0x........         DC32     UART1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_10:
   \   00000000   0x........         DC32     UART2_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_11:
   \   00000000   0x........         DC32     UART3_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_12:
   \   00000000   0x........         DC32     UART4_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_13:
   \   00000000   0x........         DC32     TWIHS0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_14:
   \   00000000   0x........         DC32     TWIHS1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_15:
   \   00000000   0x........         DC32     SPI0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_16:
   \   00000000   0x........         DC32     SPI1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_17:
   \   00000000   0x........         DC32     TC0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_18:
   \   00000000   0x........         DC32     TC1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_19:
   \   00000000   0x........         DC32     PWM_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_20:
   \   00000000   0x........         DC32     ADC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_21:
   \   00000000   0x........         DC32     UHPHS_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_22:
   \   00000000   0x........         DC32     UDPHS_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_23:
   \   00000000   0x........         DC32     SSC0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_24:
   \   00000000   0x........         DC32     SSC1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_25:
   \   00000000   0x........         DC32     LCDC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_26:
   \   00000000   0x........         DC32     TRNG_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_27:
   \   00000000   0x........         DC32     PDMIC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_28:
   \   00000000   0x........         DC32     SFC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_29:
   \   00000000   0x........         DC32     QSPI0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_30:
   \   00000000   0x........         DC32     QSPI1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_31:
   \   00000000   0x........         DC32     I2SC0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_32:
   \   00000000   0x........         DC32     I2SC1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_33:
   \   00000000   0x........         DC32     CLASSD_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_34:
   \   00000000   0x........         DC32     SFR_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_35:
   \   00000000   0x........         DC32     SAIC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_36:
   \   00000000   0x........         DC32     AIC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_37:
   \   00000000   0x........         DC32     L2CC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_38:
   \   00000000   0x........         DC32     PIOB_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_39:
   \   00000000   0x........         DC32     PIOC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_40:
   \   00000000   0x........         DC32     PIOD_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_41:
   \   00000000   0x........         DC32     ACC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_42:
   \   00000000   0x........         DC32     RXLP_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_43:
   \   00000000   0x........         DC32     CHIPID_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_44:
   \   00000000   0x........         DC32     Spurious_handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_45:
   \   00000000   0xFC02003C         DC32     0xfc02003c

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_46:
   \   00000000   0xFC020044         DC32     0xfc020044

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_47:
   \   00000000   0xFC020048         DC32     0xfc020048

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_48:
   \   00000000   0xFC020038         DC32     0xfc020038

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_49:
   \   00000000   0x........         DC32     PIT_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_50:
   \   00000000   0xF803C008         DC32     0xf803c008

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_51:
   \   00000000   0x........         DC32     WDT_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_52:
   \   00000000   0x........         DC32     GMAC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_53:
   \   00000000   0x........         DC32     XDMAC0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_54:
   \   00000000   0x........         DC32     XDMAC1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_55:
   \   00000000   0x........         DC32     ICM_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_56:
   \   00000000   0x........         DC32     AES_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_57:
   \   00000000   0x........         DC32     AESB_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_58:
   \   00000000   0x........         DC32     TDES_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_59:
   \   00000000   0x........         DC32     SHA_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_60:
   \   00000000   0x........         DC32     MPDDRC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_61:
   \   00000000   0x........         DC32     MATRIX1_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_62:
   \   00000000   0x........         DC32     MATRIX0_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_63:
   \   00000000   0x........         DC32     HSMC_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_64:
   \   00000000   0x........         DC32     PIOA_Handler

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_65:
   \   00000000   0xF803C03C         DC32     0xf803c03c

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_66:
   \   00000000   0xF803C044         DC32     0xf803c044

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_67:
   \   00000000   0xF803C048         DC32     0xf803c048

   \                                 In section SOFTPACK, align 4, keep-with-next
   \                     ??DataTable5_68:
   \   00000000   0xF803C038         DC32     0xf803c038

   \                                 In section .rodata, align 4
   \                     ?_0:
   \   00000000   0x55 0x6E          DC8 "Unknown(reserved status)"
   \              0x6B 0x6E    
   \              0x6F 0x77    
   \              0x6E 0x28    
   \              0x72 0x65    
   \              0x73 0x65    
   \              0x72 0x76    
   \              0x65 0x64    
   \              0x20 0x73    
   \              0x74 0x61    
   \              0x74 0x75    
   \              0x73 0x29    
   \              0x00         
   \   00000019   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4
   \                     ?_1:
   \   00000000   0x41 0x6C          DC8 "Alignment Fault"
   \              0x69 0x67    
   \              0x6E 0x6D    
   \              0x65 0x6E    
   \              0x74 0x20    
   \              0x46 0x61    
   \              0x75 0x6C    
   \              0x74 0x00    

   \                                 In section .rodata, align 4
   \                     ?_2:
   \   00000000   0x44 0x65          DC8 "Debug Event"
   \              0x62 0x75    
   \              0x67 0x20    
   \              0x45 0x76    
   \              0x65 0x6E    
   \              0x74 0x00    

   \                                 In section .rodata, align 4
   \                     ?_3:
   \   00000000   0x41 0x63          DC8 "Access flag - section"
   \              0x63 0x65    
   \              0x73 0x73    
   \              0x20 0x66    
   \              0x6C 0x61    
   \              0x67 0x20    
   \              0x2D 0x20    
   \              0x73 0x65    
   \              0x63 0x74    
   \              0x69 0x6F    
   \              0x6E 0x00    
   \   00000016   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_4:
   \   00000000   0x49 0x6E          DC8 "Instruction cache maintenance"
   \              0x73 0x74    
   \              0x72 0x75    
   \              0x63 0x74    
   \              0x69 0x6F    
   \              0x6E 0x20    
   \              0x63 0x61    
   \              0x63 0x68    
   \              0x65 0x20    
   \              0x6D 0x61    
   \              0x69 0x6E    
   \              0x74 0x65    
   \              0x6E 0x61    
   \              0x6E 0x63    
   \              0x65 0x00    
   \   0000001E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4
   \                     ?_5:
   \   00000000   0x54 0x72          DC8 "Translation fault - section"
   \              0x61 0x6E    
   \              0x73 0x6C    
   \              0x61 0x74    
   \              0x69 0x6F    
   \              0x6E 0x20    
   \              0x66 0x61    
   \              0x75 0x6C    
   \              0x74 0x20    
   \              0x2D 0x20    
   \              0x73 0x65    
   \              0x63 0x74    
   \              0x69 0x6F    
   \              0x6E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_6:
   \   00000000   0x41 0x63          DC8 "Access flag - Page"
   \              0x63 0x65    
   \              0x73 0x73    
   \              0x20 0x66    
   \              0x6C 0x61    
   \              0x67 0x20    
   \              0x2D 0x20    
   \              0x50 0x61    
   \              0x67 0x65    
   \              0x00         
   \   00000013   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_7:
   \   00000000   0x54 0x72          DC8 "Translation fault -Page"
   \              0x61 0x6E    
   \              0x73 0x6C    
   \              0x61 0x74    
   \              0x69 0x6F    
   \              0x6E 0x20    
   \              0x66 0x61    
   \              0x75 0x6C    
   \              0x74 0x20    
   \              0x2D 0x50    
   \              0x61 0x67    
   \              0x65 0x00    

   \                                 In section .rodata, align 4
   \                     ?_8:
   \   00000000   0x53 0x79          DC8 "Synchronous external abort"
   \              0x6E 0x63    
   \              0x68 0x72    
   \              0x6F 0x6E    
   \              0x6F 0x75    
   \              0x73 0x20    
   \              0x65 0x78    
   \              0x74 0x65    
   \              0x72 0x6E    
   \              0x61 0x6C    
   \              0x20 0x61    
   \              0x62 0x6F    
   \              0x72 0x74    
   \              0x00         
   \   0000001B   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_9:
   \   00000000   0x53 0x79          DC8 "Synchronous external abort, nontranslation"
   \              0x6E 0x63    
   \              0x68 0x72    
   \              0x6F 0x6E    
   \              0x6F 0x75    
   \              0x73 0x20    
   \              0x65 0x78    
   \              0x74 0x65    
   \              0x72 0x6E    
   \              0x61 0x6C    
   \              0x20 0x61    
   \              0x62 0x6F    
   \              0x72 0x74    
   \              0x2C 0x20    
   \              0x6E 0x6F    
   \              0x6E 0x74    
   \              0x72 0x61    
   \              0x6E 0x73    
   \              0x6C 0x61    
   \              0x74 0x69    
   \              0x6F 0x6E    
   \              0x00         
   \   0000002B   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_10:
   \   00000000   0x44 0x6F          DC8 "Domain fault - Section"
   \              0x6D 0x61    
   \              0x69 0x6E    
   \              0x20 0x66    
   \              0x61 0x75    
   \              0x6C 0x74    
   \              0x20 0x2D    
   \              0x20 0x53    
   \              0x65 0x63    
   \              0x74 0x69    
   \              0x6F 0x6E    
   \              0x00         
   \   00000017   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_11:
   \   00000000   0x44 0x6F          DC8 "Domain fault - Page"
   \              0x6D 0x61    
   \              0x69 0x6E    
   \              0x20 0x66    
   \              0x61 0x75    
   \              0x6C 0x74    
   \              0x20 0x2D    
   \              0x20 0x50    
   \              0x61 0x67    
   \              0x65 0x00    

   \                                 In section .rodata, align 4
   \                     ?_12:
   \   00000000   0x53 0x79          DC8 "Synchronous external abort - L1 Translation"
   \              0x6E 0x63    
   \              0x68 0x72    
   \              0x6F 0x6E    
   \              0x6F 0x75    
   \              0x73 0x20    
   \              0x65 0x78    
   \              0x74 0x65    
   \              0x72 0x6E    
   \              0x61 0x6C    
   \              0x20 0x61    
   \              0x62 0x6F    
   \              0x72 0x74    
   \              0x20 0x2D    
   \              0x20 0x4C    
   \              0x31 0x20    
   \              0x54 0x72    
   \              0x61 0x6E    
   \              0x73 0x6C    
   \              0x61 0x74    
   \              0x69 0x6F    
   \              0x6E 0x00    

   \                                 In section .rodata, align 4
   \                     ?_13:
   \   00000000   0x50 0x65          DC8 "Permission fault - Section"
   \              0x72 0x6D    
   \              0x69 0x73    
   \              0x73 0x69    
   \              0x6F 0x6E    
   \              0x20 0x66    
   \              0x61 0x75    
   \              0x6C 0x74    
   \              0x20 0x2D    
   \              0x20 0x53    
   \              0x65 0x63    
   \              0x74 0x69    
   \              0x6F 0x6E    
   \              0x00         
   \   0000001B   0x00               DC8 0

   \                                 In section .rodata, align 4
   \                     ?_14:
   \   00000000   0x53 0x79          DC8 "Synchronous external abort - L2 Translation"
   \              0x6E 0x63    
   \              0x68 0x72    
   \              0x6F 0x6E    
   \              0x6F 0x75    
   \              0x73 0x20    
   \              0x65 0x78    
   \              0x74 0x65    
